date,exceed_amount,Bollinger_Upper
2021-04-05,128.04404589321166,13486.955954106788
2021-04-06,137.18536523805778,13517.814634761942
2021-04-07,32.73211657360844,13608.267883426392
2021-04-08,74.15628616103459,13715.593713838965
2021-04-09,9.249685572511225,13832.500314427489
2021-06-17,21.70683257995188,14196.043167420048
2021-06-24,5.766455671177027,14416.233544328823
2021-07-23,35.81270025892081,15081.43729974108
2021-07-26,21.7974316307791,15112.20256836922
2021-07-27,9.933126497460762,15121.56687350254
2021-08-23,87.76709353989281,15249.732906460107
2021-08-24,77.64675549950152,15306.353244500498
2021-08-25,40.84112911954071,15356.15887088046
2021-08-27,13.636576259244976,15430.113423740755
2021-08-30,100.13254558949848,15517.617454410502
2021-08-31,89.87049188475976,15587.37950811524
2021-09-01,45.99684126210377,15653.003158737896
2021-10-26,6.630375913822718,15694.369624086177
2021-11-22,75.45945050986484,16692.040549490135
2021-12-28,32.336618836863636,16627.163381163136
2022-07-19,43.87579589936104,12284.624204100639
2022-07-20,127.96860626411762,12389.531393735882
2022-07-21,134.49039534502845,12520.759604654972
2022-07-22,114.67830093041266,12583.821699069587
2022-07-28,142.59044431109396,12805.409555688906
2022-07-29,84.88719888672495,12927.112801113275
2022-08-01,82.2819795676678,13026.468020432332
2022-08-03,42.87567412759745,13267.374325872403
2022-11-11,6.661447132979447,11870.08855286702
2022-11-15,96.40550959400025,12022.344490406
2022-12-13,146.33013042399216,12083.169869576008
2023-01-17,11.874142867502087,11673.125857132498
2023-01-18,65.12183674670632,11694.378163253294
2023-01-23,91.41438798061972,11891.58561201938
2023-01-24,18.742471938774543,11991.757528061225
2023-01-27,28.119598225945083,12280.380401774055
2023-02-01,19.494621622859995,12505.00537837714
2023-02-02,250.7444806629901,12699.00551933701
2023-02-03,109.38014642366397,12768.619853576336
2023-03-16,58.138527006700315,12542.3614729933
2023-03-17,66.00497880978037,12570.49502119022
2023-03-20,111.36140473953856,12638.638595260461
2023-03-21,130.83270530828122,12767.417294691719
2023-03-22,246.89552594635643,12835.104474053644
2023-03-23,105.5053381992584,12925.494661800742
2023-05-17,0.7354445014116209,13668.264555498588
2023-05-18,122.30554878509975,13790.6944512149
2023-05-19,79.55623990817367,13880.693760091826
2023-05-23,8.90828233801767,13970.341717661982
2023-05-26,170.8424629820165,14198.157537017983
2023-05-30,224.30919101847394,14345.690808981526
2023-06-15,7.616715339912844,15244.383284660087
2023-07-12,22.03363209995223,15485.716367900048
2023-07-13,158.58359208745605,15582.666407912544
2023-07-14,196.72863184891503,15660.521368151085
2023-07-17,113.94641056627916,15768.80358943372
2023-07-18,137.89862571041886,15891.851374289581
2023-07-19,69.4388920123547,15993.311107987645
2023-09-01,2.4415759997409623,15658.808424000259
2023-11-14,20.19448391258811,15898.555516087412
2023-11-15,19.580680651597504,16029.919319348402
2023-12-11,55.7125765513174,16192.287423448683
2023-12-12,120.36564850096875,16269.134351499031
2023-12-13,198.14813018508357,16394.851869814916
2023-12-14,191.51335475322412,16482.986645246776
2023-12-15,61.00486416914646,16551.495135830854
2023-12-18,245.3240532953896,16728.67594670461
2023-12-19,136.86540056283047,16892.63459943717
2023-12-20,105.96286876704471,16967.537131232955
2024-01-19,89.17070386564956,17382.07929613435
2024-01-22,113.20337336395824,17471.79662663604
2024-01-24,130.53458792763195,17662.965412072368
2024-01-25,3.5430852477948065,17748.456914752205
2024-03-01,108.7886701283569,18263.961329871643
2024-03-04,57.59876002824603,18320.151239971754
2024-03-08,46.54798279917668,18389.952017200823
2024-03-20,107.35050132807737,18437.649498671923
2024-03-21,189.6440012109524,18519.355998789048
2024-03-22,36.245331254875055,18589.754668745125
2024-05-15,7.0975949469757325,18699.902405053024
2024-06-11,27.658007232286764,19229.841992767713
2024-06-12,266.96374809169356,19345.286251908306
2024-06-13,205.1102433173619,19485.889756682638
2024-06-14,79.04966233479718,19620.450337665203
2024-06-17,207.37109957404755,19793.628900425952
2024-06-18,58.68699253322848,19937.81300746677
